,year,month,city,gender,county,population,atleast_onedose,fully_vaccinated,boosted_after_2022-09-01,boosted,boosted_second,partially_vaccinated,fully_vac_rate,partially_vac_rate,onedose_vac_rate,boosted_rate,year_month
0,2021,3,Chelsea,Female,Suffolk,17783.0,5311.0,3304.0,,,,2007.0,19.0,11.0,30.0,24.0,2021-03
1,2021,3,Chelsea,Male,Suffolk,19135.0,4120.0,2405.0,,,,1715.0,13.0,9.0,22.0,19.0,2021-03
4,2021,3,New Bedford,Female,Bristol,51975.0,12408.0,7463.0,,,,4958.0,14.000000000000002,10.0,24.0,17.0,2021-03
5,2021,3,New Bedford,Male,Bristol,48005.0,8093.0,4503.0,,,,3601.0,9.0,8.0,17.0,14.000000000000002,2021-03
8,2021,3,Newton,Female,Middlesex,48393.0,22261.0,14345.0,,,,7916.0,30.0,16.0,46.0,46.0,2021-03
9,2021,3,Newton,Male,Middlesex,43297.0,16640.0,10295.0,,,,6345.0,24.0,15.0,38.0,42.0,2021-03
12,2021,3,Revere,Female,Suffolk,30676.0,10003.0,6095.0,,,,3908.0,20.0,13.0,33.0,22.0,2021-03
13,2021,3,Revere,Male,Suffolk,30173.0,7388.0,4351.0,,,,3037.0,14.000000000000002,10.0,24.0,18.0,2021-03
16,2021,3,Wellesley,Female,Norfolk,16654.0,5491.0,3253.0,,,,2238.0,20.0,13.0,33.0,38.0,2021-03
17,2021,3,Wellesley,Male,Norfolk,13059.0,4143.0,2282.0,,,,1861.0,17.0,14.000000000000002,32.0,39.0,2021-03
20,2021,4,Chelsea,Female,Suffolk,17783.0,9763.0,5890.0,,,,3917.0,33.0,22.0,55.00000000000001,24.0,2021-04
21,2021,4,Chelsea,Male,Suffolk,19135.0,8756.0,4772.0,,,,3984.0,25.0,21.0,46.0,19.0,2021-04
24,2021,4,New Bedford,Female,Bristol,51975.0,19025.0,12808.0,,,,6217.0,25.0,12.0,37.0,17.0,2021-04
25,2021,4,New Bedford,Male,Bristol,48005.0,14505.0,8876.0,,,,5629.0,18.0,12.0,30.0,14.000000000000002,2021-04
28,2021,4,Newton,Female,Middlesex,48393.0,32920.0,23123.0,,,,10028.0,48.0,21.0,68.0,46.0,2021-04
29,2021,4,Newton,Male,Middlesex,43297.0,27395.0,17881.0,,,,9550.0,41.0,22.0,63.0,42.0,2021-04
32,2021,4,Revere,Female,Suffolk,30676.0,15735.0,10642.0,,,,5432.0,35.0,18.0,51.0,22.0,2021-04
33,2021,4,Revere,Male,Suffolk,30173.0,13367.0,8328.0,,,,5195.0,28.000000000000004,17.0,44.0,18.0,2021-04
36,2021,4,Wellesley,Female,Norfolk,16654.0,9439.0,5967.0,,,,3472.0,36.0,21.0,56.99999999999999,38.0,2021-04
37,2021,4,Wellesley,Male,Norfolk,13059.0,7524.0,4578.0,,,,3022.0,35.0,23.0,57.99999999999999,39.0,2021-04
40,2021,5,Chelsea,Female,Suffolk,17783.0,12332.0,9384.0,,,,3244.0,53.0,22.0,69.0,24.0,2021-05
41,2021,5,Chelsea,Male,Suffolk,19135.0,11522.0,8477.0,,,,3417.0,44.0,21.0,60.0,19.0,2021-05
44,2021,5,New Bedford,Female,Bristol,51975.0,22908.0,17864.0,,,,6070.0,34.0,12.0,44.0,17.0,2021-05
45,2021,5,New Bedford,Male,Bristol,48005.0,18463.0,14078.0,,,,5652.0,28.999999999999996,12.0,38.0,14.000000000000002,2021-05
48,2021,5,Newton,Female,Middlesex,48393.0,37502.0,31368.0,,,,9027.0,65.0,21.0,77.0,46.0,2021-05
49,2021,5,Newton,Male,Middlesex,43297.0,32233.0,26339.0,,,,8998.0,61.0,22.0,74.0,42.0,2021-05
52,2021,5,Revere,Female,Suffolk,30676.0,19315.0,15383.0,,,,4757.0,50.0,18.0,63.0,22.0,2021-05
53,2021,5,Revere,Male,Suffolk,30173.0,17240.0,13306.0,,,,4764.0,44.0,17.0,56.99999999999999,18.0,2021-05
56,2021,5,Wellesley,Female,Norfolk,16654.0,10826.0,8882.0,,,,3222.0,53.0,21.0,65.0,38.0,2021-05
57,2021,5,Wellesley,Male,Norfolk,13059.0,8873.0,7129.0,,,,2755.0,55.00000000000001,23.0,68.0,39.0,2021-05
60,2021,6,Chelsea,Female,Suffolk,17783.0,13859.0,11859.0,,,,2830.0,67.0,22.0,78.0,24.0,2021-06
61,2021,6,Chelsea,Male,Suffolk,19135.0,13308.0,11279.0,,,,2923.0,59.0,21.0,70.0,19.0,2021-06
64,2021,6,New Bedford,Female,Bristol,51975.0,25419.0,21605.0,,,,4841.0,42.0,12.0,49.0,17.0,2021-06
65,2021,6,New Bedford,Male,Bristol,48005.0,20939.0,17889.0,,,,4199.0,37.0,12.0,44.0,14.000000000000002,2021-06
68,2021,6,Newton,Female,Middlesex,48393.0,39121.0,35805.0,,,,5751.0,74.0,21.0,81.0,46.0,2021-06
69,2021,6,Newton,Male,Middlesex,43297.0,33996.0,31081.0,,,,5388.0,72.0,22.0,79.0,42.0,2021-06
72,2021,6,Revere,Female,Suffolk,30676.0,21345.0,18844.0,,,,3663.0,61.0,18.0,70.0,22.0,2021-06
73,2021,6,Revere,Male,Suffolk,30173.0,19373.0,16966.0,,,,3547.0,56.00000000000001,17.0,64.0,18.0,2021-06
76,2021,6,Wellesley,Female,Norfolk,16654.0,11392.0,10415.0,,,,1892.0,63.0,21.0,68.0,38.0,2021-06
77,2021,6,Wellesley,Male,Norfolk,13059.0,9505.0,8598.0,,,,1775.0,66.0,23.0,73.0,39.0,2021-06
80,2021,7,Chelsea,Female,Suffolk,17783.0,14508.0,12461.0,,,,2047.0,70.0,22.0,82.0,24.0,2021-07
81,2021,7,Chelsea,Male,Suffolk,19135.0,13910.0,11896.0,,,,2014.0,62.0,21.0,73.0,19.0,2021-07
84,2021,7,New Bedford,Female,Bristol,51975.0,26613.0,22937.0,,,,3676.0,44.0,12.0,51.0,17.0,2021-07
85,2021,7,New Bedford,Male,Bristol,48005.0,22197.0,19194.0,,,,3003.0,40.0,12.0,46.0,14.000000000000002,2021-07
88,2021,7,Newton,Female,Middlesex,48393.0,39657.0,36369.0,,,,3296.0,75.0,21.0,82.0,46.0,2021-07
89,2021,7,Newton,Male,Middlesex,43297.0,34467.0,31627.0,,,,2872.0,73.0,22.0,80.0,42.0,2021-07
92,2021,7,Revere,Female,Suffolk,30676.0,22111.0,19680.0,,,,2436.0,64.0,18.0,72.0,22.0,2021-07
93,2021,7,Revere,Male,Suffolk,30173.0,20108.0,17818.0,,,,2317.0,59.0,17.0,67.0,18.0,2021-07
96,2021,7,Wellesley,Female,Norfolk,16654.0,11510.0,10564.0,,,,959.0,63.0,21.0,69.0,38.0,2021-07
97,2021,7,Wellesley,Male,Norfolk,13059.0,9643.0,8744.0,,,,899.0,67.0,23.0,74.0,39.0,2021-07
100,2021,8,Chelsea,Female,Suffolk,17783.0,15308.0,13211.0,,,,2178.0,74.0,22.0,86.0,24.0,2021-08
101,2021,8,Chelsea,Male,Suffolk,19135.0,14788.0,12618.0,,,,2234.0,66.0,21.0,77.0,19.0,2021-08
104,2021,8,New Bedford,Female,Bristol,51975.0,28662.0,24361.0,,,,4301.0,47.0,12.0,55.00000000000001,17.0,2021-08
105,2021,8,New Bedford,Male,Bristol,48005.0,24012.0,20625.0,,,,3387.0,43.0,12.0,50.0,14.000000000000002,2021-08
108,2021,8,Newton,Female,Middlesex,48393.0,40489.0,37125.0,,,,3364.0,77.0,21.0,84.0,46.0,2021-08
109,2021,8,Newton,Male,Middlesex,43297.0,35283.0,32356.0,,,,2927.0,75.0,22.0,81.0,42.0,2021-08
112,2021,8,Revere,Female,Suffolk,30676.0,23175.0,20580.0,,,,2615.0,67.0,18.0,76.0,22.0,2021-08
113,2021,8,Revere,Male,Suffolk,30173.0,21138.0,18679.0,,,,2499.0,62.0,17.0,70.0,18.0,2021-08
116,2021,8,Wellesley,Female,Norfolk,16654.0,11718.0,10717.0,,,,1001.0,64.0,21.0,70.0,38.0,2021-08
117,2021,8,Wellesley,Male,Norfolk,13059.0,9853.0,8947.0,,,,906.0,69.0,23.0,75.0,39.0,2021-08
